灵梦,普通,NULL,NULL,障壁强化,阴之气力,幻觉弹,金属针,森罗结界,降神,追踪弹
灵梦,防御,NULL,NULL,铁壁之势,NULL,回旋幻想,应急处理,破邪之箭,NULL,精确瞄准,梦幻泡影,超越神技,NULL
灵梦,力量,NULL,NULL,大暴雨,NULL,生命爆发,幻影之刃,NULL,八幡神加护,冷静与热情的狭间,古喰,舍命式,NULL
魔理沙,普通,NULL,NULL,阴之气力,阳之气力,能量闪电,原初之光,闪光弹,坏月亮,星火术
魔理沙,速度,NULL,NULL,NULL,NULL,先读,盗电充电,雷霆之力,疾风迅雷,NULL,雷帝之怒,脉冲激光,NULL
魔理沙,力量,NULL,NULL,NULL,NULL,鲨鱼交易,恐慌呼叫,超限激光,疾风迅雷,NULL,黑暗天球,光通量,NULL
神玉,普通,NULL,NULL,阴之气力,阳之气力,扩散光束,禁足,追踪弹,铝热剂,四神加护
神玉,辅助,NULL,NULL,地相显现「白虎」,NULL,激励,灵力之恩惠,地相显现「朱雀」,三效合一,NULL,弹幕乱舞,人形的怨返,NULL
神玉,防御,NULL,NULL,地相显现「玄武」,NULL,鼓舞,灵力之恩惠,地相显现「青龙」,归燕,NULL,灵魂冲刺,全心全意,NULL
幽玄魔眼,普通,NULL,NULL,感染,阳之气力,NULL,血腥风暴,正后方是谁,卡戎饰符,污浊之牙
幽玄魔眼,辅助,NULL,NULL,NULL,NULL,逆境根性,气象显现「浓雾」,灵力之恩惠,NULL,拉普拉斯之眼,隐形陷阱,人形的怨返,NULL
幽玄魔眼,力量,NULL,NULL,NULL,NULL,逆境根性,刺耳尖叫,灵力之恩惠,NULL,渐弱音,饥渴之魂,毒性炸弹,NULL
伊莉丝,普通,NULL,NULL,深夜,阴之气力,阴影球,火花射击,暗影步,甜美噩梦,暗影箭
伊莉丝,速度,NULL,NULL,NULL,NULL,闪电之枪,鲨鱼交易,交换圈,NULL,雷切,破灭之声,暗夜传染,NULL
伊莉丝,力量,NULL,NULL,NULL,NULL,毒箭,鲨鱼交易,交换圈,NULL,奈落之花,剧毒新星,暗夜传染,NULL
萨丽艾尔,普通,NULL,NULL,深夜,阴之气力,阴影球,天使的阶梯,复仇,闪光弹,失落危机
萨丽艾尔,力量,NULL,NULL,NULL,NULL,关灯,NULL,月虹,三魂七魄离散,暗黑甜点,暗夜传染,死者的呼声,NULL
萨丽艾尔,防御,NULL,NULL,NULL,NULL,关灯,天光之舞,破邪之箭,日全食,NULL,黑暗天球,光通量,NULL
魅魔,普通,NULL,NULL,沉积岩,阳之气力,捉鬼迷藏,原初之光,负之嘲笑,血腥风暴,噬魂
魅魔,防御,NULL,NULL,NULL,NULL,鬼魂波动,诅咒返还,潜行之茜,无限之暗,NULL,骚灵现象,死神之舞,NULL
魅魔,力量,NULL,NULL,NULL,NULL,灵魂猎手,诅咒返还,超限激光,NULL,破灭之声,光通量,亡灵午夜,NULL
菊理,普通,NULL,NULL,障壁强化,阴之气力,镜面世界,坏月亮,气象显现「极光」,日全食,水鏡
菊理,防御,NULL,NULL,NULL,NULL,圣艾尔摩之火,月亮加护,反射镜,灵力之恩惠,NULL,回旋幻想,全心全意,NULL
菊理,力量,NULL,NULL,NULL,NULL,重力炮,月亮加护,反射镜,灵力之恩惠,NULL,月虹,大灾变,NULL
矜羯罗,普通,NULL,NULL,专心致志,阴之气力,开膛手,正拳突击,集中之势,虎奔,十字斩
矜羯罗,力量,NULL,NULL,NULL,NULL,强袭射击,拔刀斩,舞蹈之剑,交换圈,奋斗之势,NULL,菊水,NULL
矜羯罗,速度,NULL,NULL,NULL,NULL,升阳,拔刀斩,破甲,交换圈,NULL,烈火,菊水,NULL
里香,普通,NULL,NULL,节俭精神,阳之气力,飞锤,玩火,地雷陷阱,应急处理,电击
里香,速度,NULL,NULL,NULL,NULL,闪燃,摇动齿轮,火花十字,NULL,回燃,逆境根性,侵攻转化,NULL
里香,力量,NULL,NULL,NULL,NULL,盗电充电,摇动齿轮,急袭,雷霆之力,NULL,逆境根性,弹幕乱舞,NULL
明罗,普通,NULL,NULL,专心致志,阴之气力,拔刀斩,复仇,集中之势,无知之暗,驱霞
明罗,力量,NULL,NULL,NULL,NULL,破甲,皇家棱镜,舞蹈之剑,黑暗天球,威风堂堂,NULL,菊水,NULL
明罗,速度,NULL,NULL,两手准备,NULL,十字斩,铁壁之势,黑暗天球,猛进之势,幻影之刃,NULL,菊水,NULL
爱莲,普通,NULL,NULL,阳炎,阳之气力,磷火,坏月亮,海市蜃楼,甜美噩梦,三效合一
爱莲,力量,NULL,NULL,NULL,NULL,不可思议的波动,无限之暗,NULL,交叉互换,火花十字,大灾变,酒宴狂欢,NULL
爱莲,速度,NULL,NULL,NULL,NULL,雷云之瞳,雷霆帷幕,幻惑大流行,雷霆之力,NULL,迷雾,大灾变,NULL
小兔姬,普通,NULL,NULL,防壁强化,阳之气力,齐射,金属针,炎蛇之舞,毁灭,下步
小兔姬,辅助,NULL,NULL,NULL,NULL,地相显现「青龙」,电击,森林浴,失忆,隐形陷阱,NULL,天罚一击,NULL
小兔姬,防御,NULL,NULL,两手准备,NULL,应急处理,电击,无限之暗,失忆,攻击均分,NULL,炎龙之舞,NULL
卡娜,普通,NULL,NULL,沉积岩,阴之气力,鬼计,正后方是谁,氛围音乐,节奏还原,灵魂猎手
卡娜,辅助,NULL,NULL,哀嚎,NULL,幽灵合奏,刺耳尖叫,无限之暗,三魂七魄离散,鼓舞,NULL,爆音全发射,NULL
卡娜,力量,NULL,NULL,NULL,NULL,圣艾尔摩之火,刺耳尖叫,高频崩毁,潜行之茜,梦幻泡影,NULL,亡灵午夜,NULL
理香子,普通,NULL,NULL,防壁强化,阳之气力,雷击,电波闪焰,扩散光束,反射镜,三效合一
理香子,力量,NULL,NULL,NULL,NULL,铬激光,紫电,隐形陷阱,NULL,银色之雨,脉冲激光,雷帝之怒,NULL
理香子,速度,NULL,NULL,NULL,NULL,铬激光,冰狱,地雷陷阱,抱怨,银色之雨,NULL,水压加农,NULL
千百合,普通,NULL,NULL,雷鸣,阴之气力,火花射击,水球,强力磁场,寒冰机枪,球状闪电
千百合,防御,NULL,NULL,NULL,NULL,反向飞身压,失忆,大暴雨,隐形陷阱,交叉俯冲,NULL,雷神之锤,NULL
千百合,速度,NULL,NULL,NULL,NULL,原子能,水刀,NULL,大地解放,临战,雷神之锤,光通量,NULL
梦美,普通,NULL,NULL,聚集之星,阴之气力,漫反射激光,软泥喷射,闪光弹,屏障设置,原子能
梦美,力量,NULL,NULL,NULL,NULL,星火术,NULL,冰狱,相位反转,重力炮,脉冲激光,水压加农,NULL
梦美,速度,NULL,NULL,NULL,NULL,盗电充电,回燃,疾风迅雷,相位反转,雷霆之力,NULL,火燕舞踏,NULL
咪咪号＆留琴,普通,NULL,NULL,摩擦热,阴之气力,飞锤,急袭,电波闪焰,球状闪电,逆境根性
咪咪号＆留琴,辅助,NULL,NULL,NULL,NULL,灵魂冲刺,隐形陷阱,震击刻印,地相显现「玄武」,NULL,铁块冲撞,全心全意,NULL
咪咪号＆留琴,力量,NULL,NULL,NULL,NULL,升阳,灵魂冲刺,集中之势,NULL,炼狱炎舞,铁块冲撞,全心全意,NULL
奥莲姬,普通,NULL,NULL,障壁强化,阳之气力,扩散光束,迷彩,紫电,应急处理,三效合一
奥莲姬,防御,NULL,NULL,森林浴,NULL,电击,隐形陷阱,雷云之瞳,海市蜃楼,NULL,合气之极意,不稳定的地平线,NULL
奥莲姬,力量,NULL,NULL,NULL,NULL,灵气汲取,逆境一击,底力,灵魂冲刺,NULL,交叉俯冲,爆音全发射,NULL
胡桃,普通,NULL,NULL,深夜,阳之气力,坏月亮,毒性陷阱,猛毒瓦斯,风之波动,拉普拉斯之眼
胡桃,力量,NULL,NULL,NULL,NULL,火之波动,鼓舞,戈尔贡之瞳,NULL,排山倒海,暗黑甜点,太刀风,NULL
胡桃,辅助,NULL,NULL,NULL,NULL,负之雾,鼓舞,懒散迷雾,污浊之牙,NULL,暗黑甜点,地相显现「朱雀」,NULL
艾丽,普通,NULL,NULL,专心致志,阴之气力,开膛手,寒冷秋风,拔刀斩,虎视眈眈,归还之刃
艾丽,力量,NULL,NULL,NULL,NULL,龙卷风,NULL,奋斗之势,风炎焚风,一闪,两手准备,猛进之势,NULL
艾丽,防御,NULL,NULL,精确瞄准,NULL,石钉,NULL,奋斗之势,流星吐息,一闪,无我之境,震天动地,NULL
幽香,普通,NULL,NULL,防壁强化,阴之气力,火花射击,苹果炸弹,负之嘲笑,逆境一击,玻璃标枪
幽香,力量,NULL,NULL,NULL,NULL,闪电之枪,喝倒彩,强力汲取,地走舞,NULL,雷神之锤,光通量,NULL
幽香,防御,NULL,NULL,天变地异,NULL,尘旋之门,喝倒彩,强力汲取,螺旋岩,灵力之恩惠,NULL,桃弧棘矢,NULL
梦月,普通,NULL,NULL,阳炎,阳之气力,磷火,坏月亮,海市蜃楼,假想朋友,无限之暗
梦月,力量,NULL,NULL,NULL,NULL,未知的闪焰,正直者的大谎言,无限音阶,暗黑甜点,月亮加护,NULL,大灾变,NULL
梦月,辅助,NULL,NULL,地相显现「玄武」,NULL,三效合一,禁足,灵力之恩惠,未知的闪焰,月亮加护,NULL,白百合之舞,NULL
幻月,普通,NULL,NULL,阳炎,阴之气力,幻觉弹,点灯,复仇,抱怨,天使的阶梯
幻月,力量,NULL,NULL,NULL,NULL,追伐,燃烧强袭,欢快节奏,NULL,潜行,幻影之刃,光通量,NULL
幻月,速度,NULL,NULL,NULL,NULL,未知的闪焰,NULL,灵魂冲刺,烈火,弹幕乱舞,梦幻泡影,巨暴流,NULL
萨拉,普通,NULL,NULL,防壁强化,阴之气力,泥团子,急袭,忍耐,火柱,石钉
萨拉,防御,NULL,NULL,NULL,NULL,地雷陷阱,应急处理,生命爆发,铁壁之势,流星吐息,NULL,天变地异,NULL
萨拉,速度,NULL,NULL,NULL,NULL,灵石乱舞,火焰标枪,杀戮之咬,集中之势,螺旋岩,NULL,奋斗之势,NULL
露易兹,普通,NULL,NULL,防壁强化,阳之气力,夜间大风,齐射,顺风,漫反射激光,春一番
露易兹,力量,NULL,NULL,NULL,NULL,舞风,电波闪焰,风之波动,三效合一,NULL,震荡,栖木,NULL
露易兹,辅助,NULL,NULL,NULL,NULL,大龙卷,失忆,喜悦之舞,神速空袭,NULL,铝热剂,栖木,NULL
爱丽丝,普通,NULL,NULL,防壁强化,阳之气力,漫反射激光,金属针,屏障设置,禁足,毁灭
爱丽丝,力量,NULL,NULL,NULL,NULL,星火术,反射镜,月亮加护,NULL,铬激光,未知的闪焰,弧光,NULL
爱丽丝,防御,NULL,NULL,地相显现「玄武」,NULL,应急处理,反射镜,回旋幻想,NULL,铬激光,铁壁之势,幻惑大流行,NULL
雪,普通,NULL,NULL,摩擦热,阳之气力,玩火,铝热剂,齐射,漫反射激光,火墙
雪,速度,NULL,NULL,NULL,NULL,狐火,火之波动,韦驮天,星火术,鼓舞,NULL,火山,NULL
雪,力量,NULL,NULL,NULL,NULL,狐火,软泥喷射,太刀风,NULL,鼓舞,冰河时代,火山,NULL
舞,普通,NULL,NULL,泥泞,阴之气力,水球,水之舞,复仇,孤单的影子人形,反向飞身压
舞,力量,NULL,NULL,冷静与热情的狭间,NULL,欢快节奏,NULL,大暴雨,冰棺,黑暗天球,人形的怨返,水鏡,NULL
舞,防御,NULL,NULL,NULL,NULL,欢快节奏,妖虫的鳞粉,大暴雨,冰棺,铝热剂,NULL,神圣耀斑,NULL
梦子,普通,NULL,NULL,专心致志,阴之气力,开膛手,虎视眈眈,逆境一击,虎奔,归还之刃
梦子,力量,NULL,NULL,NULL,NULL,崩坏射击,破甲,虚像,交叉俯冲,NULL,威风堂堂,一闪,NULL
梦子,速度,NULL,NULL,乱射,NULL,十字斩,换防,快速投掷,速攻,看不见的心,NULL,一闪,NULL
神绮,普通,NULL,NULL,阳炎,阳之气力,磷火,恶梦的回忆,血腥风暴,假想朋友,三效合一
神绮,力量,NULL,NULL,NULL,NULL,梦幻泡影,暗夜传染,爆裂火炎,超高音调,NULL,大灾变,暗黑演舞,NULL
神绮,速度,NULL,NULL,NULL,NULL,不可思议的波动,雷霆帷幕,月虹,NULL,英勇之歌,大灾变,弧光,NULL
露米娅,普通,NULL,NULL,障壁强化,阴之气力,阴影球,深夜,淤泥球,失忆,无知之暗
露米娅,防御,NULL,NULL,NULL,NULL,甜美噩梦,急袭,杀戮之咬,灰尘炸弹,暗影之力,NULL,暗夜传染,NULL
露米娅,力量,NULL,NULL,障壁强化,阴之气力,黑洞,NULL,无限之暗,刺耳尖叫,悲哀旋律,日全食,拉普拉斯之眼,NULL
大妖精,普通,NULL,NULL,障壁强化,阳之气力,寄生虫,扩散光束,森林浴,能量吸收,盗窃之风
大妖精,防御,NULL,NULL,NULL,NULL,幻惑花粉,交换圈,NULL,迷雾,懒散迷雾,弧光,不合时令之花,NULL
大妖精,速度,NULL,NULL,NULL,NULL,幻惑花粉,NULL,灵力之恩惠,迷雾,妖虫的鳞粉,巨暴流,妖精之舞,NULL
琪露诺,普通,NULL,NULL,听天由命,阴之气力,霜刃,苹果炸弹,忍耐,逆境一击,软泥喷射
琪露诺,辅助,NULL,NULL,两手准备,NULL,水之音,地雷陷阱,冰河时代,终结斩击,冷雨,NULL,白雾,NULL
琪露诺,力量,NULL,NULL,NULL,NULL,冰棺,地雷陷阱,奋战,欢快节奏,寒冰机枪,NULL,桃弧棘矢,NULL
美铃,普通,NULL,NULL,阴之气力,阳之气力,正拳突击,石雨,幸运彩虹,穿突,流星冲击
美铃,速度,NULL,NULL,NULL,NULL,灵气汲取,激励,换防,天光之舞,NULL,舍命式,临战,NULL
美铃,防御,NULL,NULL,应急处理,NULL,崩山掌,鼓舞,NULL,流星吐息,天光之舞,震天动地,升天,NULL
小恶魔,普通,NULL,NULL,深夜,阳之气力,坏月亮,束缚陷阱,交换圈,甜美噩梦,未知的闪焰
小恶魔,防御,NULL,NULL,NULL,NULL,鼓舞,地相显现「白虎」,火墙,暗黑甜点,英勇之歌,交叉互换,NULL,NULL
小恶魔,辅助,NULL,NULL,NULL,NULL,痛苦加深,鼓舞,诅咒,暗黑甜点,狐火,NULL,死神之舞,NULL
帕秋莉,普通,NULL,NULL,障壁强化,阳之气力,雪月花,纯水帷幕,能量闪电,耀斑,三效合一
帕秋莉,力量,NULL,NULL,NULL,NULL,月亮加护,拉普拉斯之眼,炼狱,NULL,占星,冷雨,爆炸,NULL
帕秋莉,防御,NULL,NULL,NULL,NULL,月亮加护,月虹,迷雾,NULL,占星,雷霆之力,雷帝之怒,NULL
咲夜,普通,NULL,NULL,专心致志,阴之气力,开膛手,镜面世界,失落危机,反射镜,十字斩
咲夜,速度,NULL,NULL,急袭,追伐,拔刀斩,看不见的心,快速投掷,潜行之茜,NULL,镜像,一闪,NULL
咲夜,力量,NULL,NULL,急袭,八幡神加护,拔刀斩,舞蹈之剑,NULL,潜行之茜,幻影之刃,镜像,一闪,NULL
蕾米莉亚,普通,NULL,NULL,深夜,阴之气力,阴影球,羽毛飞射,气象显现「浓雾」,暗影步,关灯
蕾米莉亚,力量,NULL,NULL,NULL,NULL,风之标枪,闪电之枪,粉碎旋击,火焰标枪,拉普拉斯之眼,NULL,暗夜传染,NULL
蕾米莉亚,速度,NULL,NULL,NULL,NULL,震荡,负之嘲笑,粉碎旋击,大火枪,NULL,暗黑甜点,太刀风,NULL
芙兰朵露,普通,NULL,NULL,障壁强化,阳之气力,血腥风暴,漫反射激光,玩火,哀嚎,恐慌呼叫
芙兰朵露,速度,NULL,NULL,NULL,NULL,星火术,毁灭,暗影步,暗黑甜点,NULL,弧光,弹幕乱舞,NULL
芙兰朵露,力量,NULL,NULL,NULL,NULL,闪燃,噬魂,毁灭,暗黑甜点,NULL,人形的怨返,火山,NULL
蕾蒂,普通,NULL,NULL,泥泞,阳之气力,打雪仗,雪月花,失忆,恶作剧,软泥喷射
蕾蒂,力量,NULL,NULL,两手准备,鼓舞,集中豪雨,Ｐ点,负之雾,冰河时代,投币接关,NULL,冷雨,NULL
蕾蒂,防御,NULL,NULL,NULL,NULL,能量吸收,灵力之恩惠,吸血种子,NULL,冰河时代,无我之境,震天动地,NULL
橙,普通,NULL,NULL,障壁强化,阳之气力,夜间大风,急袭,恶作剧,天神加护,风之波动
橙,速度,NULL,NULL,NULL,NULL,疾风迅雷,鼓舞,大火枪,归燕,NULL,巨暴流,太刀风,NULL
橙,辅助,NULL,NULL,人形的怨返,NULL,山崩,鼓舞,神速空袭,归燕,NULL,土石巨浪,英勇之歌,NULL
莉莉,普通,NULL,NULL,防壁强化,阳之气力,天神加护,Ｐ点,撒豆子,海市蜃楼,乱射
莉莉,辅助,NULL,NULL,破灭之声,NULL,三效合一,哀嚎,NULL,未知的闪焰,神秘之風,弹幕乱舞,白百合之舞,NULL
莉莉,力量,NULL,NULL,NULL,NULL,能量吸收,三效合一,摇篮曲,NULL,不合时令之花,弹幕乱舞,妖精之舞,NULL
莉莉卡,普通,NULL,NULL,听天由命,阴之气力,鬼计,嚎叫,鼓舞,暗影步,舞蹈线
莉莉卡,速度,NULL,NULL,节奏还原,两手准备,灵魂猎手,诅咒,隐形陷阱,高频崩毁,人形的怨返,NULL,亡灵午夜,NULL
莉莉卡,力量,NULL,NULL,节奏还原,NULL,不可思议的波动,抱怨,NULL,拉普拉斯之眼,鲨鱼交易,大灾变,弹幕乐团,NULL
梅露兰,普通,NULL,NULL,调侓,阳之气力,人魂漫步,圆舞曲,鼓舞,血腥风暴,梦幻旋律
梅露兰,辅助,NULL,NULL,节奏还原,两手准备,噬魂,喜悦之舞,无限音阶,英勇之歌,骚灵现象,NULL,弹幕乐团,NULL
梅露兰,力量,NULL,NULL,节奏还原,NULL,生命爆发,舞蹈线,燃烧强袭,英勇之歌,NULL,升天,爆音全发射,NULL
露娜萨,普通,NULL,NULL,沉积岩,阴之气力,氛围音乐,鬼计,鼓舞,正后方是谁,幽灵合奏
露娜萨,辅助,NULL,NULL,节奏还原,两手准备,诅咒,卡戎饰符,刺耳尖叫,高频崩毁,诅咒返还,NULL,死神之舞,NULL
露娜萨,防御,NULL,NULL,节奏还原,哀嚎,狐火,卡戎饰符,剧毒新星,高频崩毁,诅咒返还,NULL,弹幕乐团,NULL
妖梦,普通,NULL,NULL,专心致志,阴之气力,小心怨灵,拔刀斩,虎视眈眈,忍耐,归还之刃
妖梦,速度,NULL,NULL,英勇之歌,奋斗之势,灵魂猎手,十字斩,集中之势,饥渴之魂,NULL,底力,一闪,NULL
妖梦,力量,NULL,NULL,NULL,NULL,破甲,十字斩,集中之势,逆境一击,NULL,舍命式,菊水,NULL
幽幽子,普通,NULL,NULL,沉积岩,阳之气力,人魂漫步,天神加护,寄生虫,森林浴,噬魂
幽幽子,防御,NULL,NULL,散华秋风舞,NULL,狐火,卡戎饰符,诅咒返还,鬼魂波动,NULL,交叉互换,死者的呼声,NULL
幽幽子,力量,NULL,NULL,气象显现「极光」,NULL,能量吸收,卡戎饰符,蝴蝶之舞,鬼魂波动,不合时令之花,NULL,樱吹雪,NULL
蓝,普通,NULL,NULL,阳炎,阴之气力,幻觉弹,火柱,虎奔,韦驮天,圣艾尔摩之火
蓝,力量,NULL,NULL,NULL,NULL,升阳,铝热剂,幻影之刃,NULL,燃烧强袭,大地解放,烈火,NULL
蓝,防御,NULL,NULL,NULL,NULL,石钉,韦驮天,幻影之刃,NULL,交换圈,梦幻泡影,流星吐息,NULL
紫,普通,NULL,NULL,阳炎,阳之气力,磷火,四神加护,风之列车,假想朋友,恶梦的回忆
紫,力量,NULL,NULL,NULL,NULL,重力炮,攻击置换,未知的闪焰,防御置换,大灾变,NULL,弹幕乱舞,NULL
紫,防御,NULL,NULL,NULL,NULL,拉普拉斯之眼,攻击均分,未知的闪焰,防御均分,暗黑甜点,NULL,大灾变,NULL
莲子,普通,NULL,NULL,防壁强化,阳之气力,天光之舞,力场屏障,失落危机,力场保护,扩散光束
莲子,辅助,NULL,NULL,地相显现「朱雀」,地相显现「玄武」,四神加护,暗影步,乱射,电击,NULL,幸运彩虹,弧光,NULL
莲子,速度,NULL,NULL,气象显现「黄砂」,气象显现「微风」,天神加护,超限激光,乱射,星火术,NULL,幸运彩虹,弧光,NULL
梅莉,普通,NULL,NULL,防壁强化,阳之气力,天光之舞,力场屏障,失落危机,力场保护,扩散光束
梅莉,防御,NULL,NULL,NULL,NULL,四神加护,瘴气,森罗结界,无限之暗,攻击均分,NULL,炎龙之舞,NULL
梅莉,力量,NULL,NULL,NULL,NULL,拉普拉斯之眼,天神加护,未知的闪焰,星火术,暗黑甜点,NULL,大灾变,NULL
霖之助,普通,NULL,NULL,专心致志,阴之气力,追踪弹,暗影步,飞锤,节俭精神,逆境一击
霖之助,防御,NULL,NULL,NULL,NULL,归燕,两手准备,NULL,底力,一闪,杀手锏,全心全意,NULL
霖之助,力量,NULL,NULL,NULL,NULL,归燕,两手准备,反射镜,铁壁之势,一闪,NULL,侵攻转化,NULL
朱鹭子,普通,NULL,NULL,防壁强化,阴之气力,羽毛飞射,虎奔,交换圈,隐形陷阱,盗窃之风
朱鹭子,力量,NULL,NULL,气象显现「微风」,气象显现「极光」,归燕,日全食,栖木,NULL,螺旋岩,临战,风炎焚风,NULL
朱鹭子,辅助,NULL,NULL,风神加护,气象显现「微风」,震击刻印,回旋幻想,栖木,NULL,神秘之風,风炎焚风,神速空袭,NULL
莉格露,普通,NULL,NULL,深夜,阴之气力,苹果炸弹,阴影球,猛毒瓦斯,甜美噩梦,虎奔
莉格露,力量,NULL,NULL,吸血种子,NULL,玻璃标枪,翻滚植物,幻惑花粉,暗夜传染,纠缠根须,猛进之势,NULL,NULL
莉格露,辅助,NULL,NULL,吸血种子,森林浴,强力汲取,灰尘炸弹,束缚陷阱,灵力之恩惠,花鸟风月,NULL,神秘之風,NULL
米斯蒂娅,普通,NULL,NULL,调侓,阳之气力,女高音,坏月亮,鼓舞,夜间大风,悲哀旋律
米斯蒂娅,防御,NULL,NULL,破灭之声,NULL,哀嚎,拉普拉斯之眼,超高音调,NULL,太刀风,弹幕乐团,无限音阶,NULL
米斯蒂娅,力量,NULL,NULL,栖木,NULL,无限音阶,神速空袭,超高音调,喜悦之舞,NULL,英勇之歌,弹幕乐团,NULL
慧音,普通,NULL,NULL,防壁强化,阴之气力,飞锤,天使的阶梯,穿突,急袭,光之枪
慧音,防御,NULL,NULL,崩山掌,地相显现「白虎」,集中之势,反乱冲击,铁壁之势,水鏡,NULL,升天,菊水,NULL
慧音,力量,NULL,NULL,NULL,NULL,月亮加护,灵力之恩惠,月虹,日全食,NULL,终结斩击,弧光,NULL
帝,普通,NULL,NULL,听天由命,阳之气力,虎奔,失落危机,禁足,应急处理,毁灭
帝,辅助,NULL,NULL,恶作剧,NULL,三效合一,鲨鱼交易,疾风迅雷,NULL,雷云之瞳,未知的闪焰,弹幕乱舞,NULL
帝,力量,NULL,NULL,NULL,NULL,欺诈玉,NULL,交换圈,盗窃之风,恶作剧,皇家棱镜,潜行,NULL
优昙华院,普通,NULL,NULL,阳炎,阴之气力,幻觉弹,二重身,坏月亮,虚像,圣艾尔摩之火
