名称,形态,火焰标枪,水之标枪,草之枪,风之枪,电之枪,光之枪,影之枪,超越神技,狂乱净琉璃,逆境一击,升阳,燃烧强袭,飞瀑,饥饿之声,翻滚植物,流星吐息,大地解放,石钉,反乱冲击,驱霞,幻想乡直击台风,震击刻印,盗窃之风,球状闪电,天光之舞,破邪之箭,交换链,暗影箭,失落危机,三魂七魄离散,毒矢,真空破断拳,流星冲击,崩坏射击,换防,奈落之花,圣艾尔摩之火,舞蹈队列,三效合一,天神加护,四神加护,闪燃,炼狱,冻雨,懒散迷雾,彩光百花,迷雾,宝石风暴,铬激光,粉碎旋击,雷帝之怒,疾风迅雷,雷霆之力,星火术,拉普拉斯之眼,鬼魂波动,痛苦加深,毒爆弹,排山倒海,未知的闪焰,重力炮,超高音调,森罗结界,子机屏障,无我之境,禁足,铝热剂,干旱,突风,力场屏障,力场保护,幸运彩虹,闪光弹,欺诈交易,甜美噩梦,正后方是谁,瘴气,投币接关,欢快节奏,抱怨,一符·炎,二符·水,三符·自然,四符·大地,五符·钢铁,六符·风,七符·雷,八符·光,九符·暗,十符·冥,十一符·毒,十二符·斗,十三符·幻,十四符·音,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
奥莲姬,防御,,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,1,1,1,1,,,,,,1,,1,1,,1,,,1,1,,1,1,1,1,,,,,1,1,1,1,,,,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
奥莲姬,力量,,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,1,1,1,1,,,,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
胡桃,普通,,,,,,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,1,,,,,1,,,,,,,,1,1,,,,,1,1,1,1,,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
胡桃,力量,,,,1,,,1,1,1,1,,,,1,,,,,,,,,1,,,,,1,,,,,,,,,1,,1,1,1,1,1,,,,,,,1,,,,,1,,,,1,,,,1,1,,,,,1,1,1,1,,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
胡桃,辅助,,,,1,,,1,1,1,1,,,,,,,,,,,,,1,,,,1,1,,,1,,,,,,1,,1,1,1,1,1,,1,,,,,1,,,,,1,1,1,1,,,,,1,1,,,,,1,1,1,1,,1,,,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
艾丽,普通,,,,,,,,,1,1,,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,1,,,1,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
艾丽,力量,,,,1,,,,1,1,1,,,,,,,,1,,1,,1,1,,,,,,,,,,,,,,,,1,1,1,,,,,,,,1,1,,,,,,,,,1,,,,1,1,,,,,1,,,1,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
艾丽,防御,,,,1,,,,1,1,1,,,,,,1,1,1,,1,,1,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,1,1,1,,,,,,,,,1,,,,1,1,1,,,,1,,,1,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
幽香,普通,,,1,,,,,,1,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,1,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
幽香,力量,,,1,,1,1,1,,1,1,,,,1,1,,1,1,1,,,,,,,,,,,,1,,,1,,,,,1,,,,1,1,,1,1,,,,1,,,,,,,,1,,,,1,1,1,,,,,,,1,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
幽香,防御,,,1,,1,1,1,,1,1,,,,1,1,,1,1,1,,,,,,,,,,,,,,,1,,,,,1,,,,,,,1,1,1,,,,,,,,,,,1,,,,1,1,1,,,,,,,1,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
梦月,普通,,,,,,,,,1,1,,,,,,,,,,,,,1,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,1,,,1,1,1,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
梦月,力量,,,,1,,,1,1,1,1,,,1,,,,1,,,,,,1,,1,1,,,1,,,,,,,1,,,1,,,1,1,,,,,,,,,,,1,,,,,,1,,,1,1,,1,,1,,,1,1,1,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
梦月,辅助,,,,1,,,1,1,1,1,,,1,,,,1,,,,,,1,,1,1,,,1,,,,,,,1,,,1,,,,,,,,1,,,,,,,1,,,,,,1,,1,1,1,,1,1,1,,,1,1,1,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
幻月,普通,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,,,,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
幻月,力量,,,,1,,1,,1,1,1,,1,,,,,,,,,1,,,,,1,,,1,,,,,,,1,,,1,1,1,,,,,,,,,,,,,1,,,,,,,,,1,1,,,,,1,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
幻月,速度,,,,1,,1,,1,1,1,,,,,,,,,,,,,,,,1,,,1,,,,,,,1,,,1,1,1,,1,,,1,,,,,,,,1,,1,,,,1,,,1,1,,,,,1,,,,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
萨拉,普通,,,,,,,,,1,1,,,,,,,,1,,,,,,,1,,,,,,,,,1,,,,,,1,1,,,,,,,,,1,,1,,,,,,,,,,,1,1,1,,,1,,1,1,1,,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
萨拉,防御,1,,,,,1,,1,1,1,1,1,,,,1,1,1,1,,,,,,1,,,,,,,1,1,1,1,1,,,1,1,1,,1,,,,,,,1,,1,,,,,,,,,,,1,1,1,,1,1,,1,1,1,,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
萨拉,速度,1,,,,,1,,1,1,1,,,,,,1,1,1,,,,,,,1,,,,,,,1,1,1,,,,,1,1,1,,,,,,,,,1,,1,,,,,,,,,,,1,1,1,,,1,,1,1,1,,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
露易兹,普通,,,,,,,,,1,1,,,,,1,,,1,,,,1,1,1,1,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,1,,,,,,,,,,,1,1,1,1,,,1,1,1,1,1,1,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
露易兹,防御,,,,1,1,1,,1,1,1,,,,,1,,,1,,,1,1,1,1,1,,,,,,1,,,,,,,,1,1,1,1,1,,,,,,,1,1,1,,,,,,,1,,,1,1,1,1,1,,,1,1,1,1,1,1,,,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
露易兹,辅助,,,,1,1,1,,1,1,1,,,,,1,,,1,,,,1,1,1,1,,,,,,,,,,,,,,1,1,1,,,,,,,,,1,,1,,,,,,1,1,,,1,1,1,1,1,1,,1,1,1,1,1,1,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
爱丽丝,普通,,,,,,,,,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,1,,,,,,,,,,,,,1,1,1,1,,,1,1,1,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
爱丽丝,力量,,,,,,1,,1,1,1,,,,,,,,,1,1,,,,,,1,,,,,,,,,,,1,,1,1,1,,,,,,1,,1,1,,,1,1,,,,,,,,,1,1,1,1,,,1,1,1,1,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
爱丽丝,防御,,,,,,1,,1,1,1,,,,,,,,,1,1,,,,,,,,1,,,,,,,,1,1,,1,1,1,,,,,,1,,1,1,,,,1,,,,,,1,1,,1,1,1,1,,,1,1,1,1,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
雪,普通,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,1,,,,,,,,,,1,,,1,1,,,,,,,,,1,,,,,,,,,,,,,1,1,1,,1,1,1,1,1,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
雪,速度,1,,1,,,1,,1,1,1,1,1,,1,1,,,,,,,,,,,,1,,,,,,,,,,1,,1,1,1,1,1,,,1,1,,,1,,,,1,,,1,,,,,1,1,1,1,,1,1,1,1,1,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
雪,力量,1,1,1,,,1,,1,1,1,1,1,1,,1,,,,,,,,,,,,1,,,,,,,,,,1,,1,1,1,1,1,1,1,,,,,1,,,,,,,1,,,,,,1,1,1,,1,1,1,1,1,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
舞,普通,,,,,,,,,1,1,,,,,,,,1,,,,,,,,,1,,1,,,,,,,,,1,,1,1,,,,,,,,,1,,,,,,,,,,,,,1,1,1,,,1,1,1,1,1,,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
舞,力量,,1,,,,,1,1,1,1,,,1,,,1,,1,,,,,,,,,1,,1,,,,,,,,,1,1,1,1,,,1,1,,,,,1,,,,,1,,,,,,,,1,1,1,,,1,1,1,1,1,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
舞,防御,1,1,,,,,1,1,1,1,1,1,1,,,1,,1,,,,,,,,,1,1,1,,,,,,,,,1,1,1,1,,,1,1,,,,,1,,,,,1,,,,,1,,,1,1,1,,1,1,1,1,1,1,,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
梦子,普通,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
梦子,力量,1,,,,,,,1,1,1,,,,,,1,,,,1,,,,,,,,,,,,,,1,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,1,1,1,,,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
梦子,速度,1,,,,,,,,1,1,,,,,,,,,,1,,,,,,,1,,,,,,,1,1,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,1,1,1,,,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
神绮,普通,,,,,,,,,1,1,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
神绮,力量,,,1,,,1,1,1,1,1,,1,,,,,1,,,,,,,,1,,,,1,,,,,,,1,,,1,,,,1,,,,,,,,1,,,,1,,,,,1,1,1,1,1,,,,,,,,,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
神绮,速度,,,,,,1,1,1,1,1,,1,,,,,1,,,,,,,,1,1,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,1,1,,1,1,,,,,,,,,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
露米娅,普通,,,,,,,,,1,1,,,,,1,,,,,,,1,,,,,1,,1,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,,1,1,1,,,1,1,1,1,1,,1,1,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
露米娅,防御,1,,,,,,1,1,1,1,,,,,1,,,,,,,1,,,,,1,1,1,,1,1,,,,,,,1,1,1,,,,,,,,,1,,,,,1,,,,,,,,1,1,1,,1,1,1,1,1,1,,1,1,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
露米娅,力量,1,,,,,,1,1,1,1,1,,,,1,,,,,,,1,,,,,1,1,1,,1,,,,,,,,1,1,1,1,,,,,,,,1,,,,,1,1,,,,1,,,1,1,1,,1,1,1,1,1,1,,1,1,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大妖精,普通,,,,,,,,,1,1,,,,,1,,,1,,,,1,1,1,1,,1,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,,1,1,1,1,,,1,1,1,1,1,1,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
大妖精,防御,,,1,1,,1,,1,1,1,,,1,1,1,,,1,,,,1,1,1,1,1,1,,,,,,,,,,,,1,1,1,,,,1,1,1,,1,1,,,,1,,,,,,,,1,1,1,1,1,,,1,1,1,1,1,1,,,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
大妖精,速度,,,1,1,,1,,1,1,1,,,1,1,1,,,1,,,,1,1,1,1,1,1,,,,,,,,,,,,1,1,1,,,,,1,1,,,1,,,,,,,,,,,,,1,1,1,1,,,1,1,1,1,1,1,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
琪露诺,普通,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,1,1,1,1,,1,1,1,1,1,,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
琪露诺,辅助,,,1,1,,1,,1,1,1,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,1,1,1,,1,,,1,,1,,,,,,,,,1,,1,1,1,1,,1,1,1,1,1,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
琪露诺,力量,,,1,1,,1,,1,1,1,,,,1,1,,,,,,,,,,,,,,,,,1,1,1,,,,,1,,,,,1,1,1,1,,,1,,1,,,,,,,,,,,1,1,1,1,,1,1,1,1,1,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
美铃,普通,,,,,,,,,1,1,,,,,,,,1,1,,,,,,1,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,1,1,1,,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
美铃,速度,,,,,,1,,1,1,1,,,,,,1,1,1,1,,,,,,1,,1,,,,,1,1,1,1,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,1,1,,,,,1,1,1,,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
美铃,防御,,,,,,1,,1,1,1,,,,,,1,1,1,1,,,,,,1,,,,,,,,1,1,1,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,1,1,,,,,1,1,1,,,,,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
小恶魔,普通,,,,,,,,,1,1,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,1,,1,1,,1,,,1,1,1,1,,,1,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
小恶魔,防御,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,1,,1,,,,,,,,1,1,1,1,1,1,1,,1,,,,,,,,1,1,1,,,,,1,1,,1,1,,1,1,,1,1,1,1,,,1,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
小恶魔,辅助,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,1,,1,,,,,,,,1,,1,1,1,,1,,,,,,,,,,,,1,,1,,,1,1,,1,1,,1,,,1,1,1,1,,,1,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
帕秋莉,普通,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,,1,,1,,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
帕秋莉,力量,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,1,1,,,,1,1,,,,1,1,,,,1,,,,1,1,,,,,,,1,1,1,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
帕秋莉,防御,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,1,,1,1,,1,1,1,,,,1,,,,1,1,,,,,,1,,1,,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
咲夜,普通,,,,,,,,,1,1,,,,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,,1,1,1,,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
咲夜,速度,,,,,,,1,1,1,1,,,,,,,,1,,,,,,,,,1,,1,,,,1,,,1,1,,1,,,,,,,,,,1,1,,,,,,1,,,1,1,,,1,1,,,,,,1,1,1,,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
咲夜,力量,,,,,,,1,1,1,1,,,,,,,,1,,,,,,,,,1,,1,,,,1,1,,,,,1,,,,,,,,,,1,1,,,,,,,,,1,,,,1,1,,,,,,1,1,1,,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
