名称,形态,火焰标枪,水之标枪,草之枪,风之枪,电之枪,光之枪,影之枪,超越神技,狂乱净琉璃,逆境一击,升阳,燃烧强袭,飞瀑,饥饿之声,翻滚植物,流星吐息,大地解放,石钉,反乱冲击,驱霞,幻想乡直击台风,震击刻印,盗窃之风,球状闪电,天光之舞,破邪之箭,交换链,暗影箭,失落危机,三魂七魄离散,毒矢,真空破断拳,流星冲击,崩坏射击,换防,奈落之花,圣艾尔摩之火,舞蹈队列,三效合一,天神加护,四神加护,闪燃,炼狱,冻雨,懒散迷雾,彩光百花,迷雾,宝石风暴,铬激光,粉碎旋击,雷帝之怒,疾风迅雷,雷霆之力,星火术,拉普拉斯之眼,鬼魂波动,痛苦加深,毒爆弹,排山倒海,未知的闪焰,重力炮,超高音调,森罗结界,子机屏障,无我之境,禁足,铝热剂,干旱,突风,力场屏障,力场保护,幸运彩虹,闪光弹,欺诈交易,甜美噩梦,正后方是谁,瘴气,投币接关,欢快节奏,抱怨,一符·炎,二符·水,三符·自然,四符·大地,五符·钢铁,六符·风,七符·雷,八符·光,九符·暗,十符·冥,十一符·毒,十二符·斗,十三符·幻,十四符·音,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
蕾米莉亚,普通,,,,,,,,,1,1,1,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,,1,,,,,1,1,1,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
蕾米莉亚,力量,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,1,,,,1,,,,,,,1,,,,,1,,,,1,,,,1,1,,1,,,,,1,1,1,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
蕾米莉亚,速度,1,1,,1,1,,1,1,1,1,1,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,1,,,,1,,,,,,,1,,,,,1,,,,1,,,,1,1,,1,,,,,1,1,1,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
芙兰朵露,普通,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,1,,,,1,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
芙兰朵露,速度,1,,,,,1,1,1,1,,,1,,,1,,1,,,,,,,,1,1,,1,1,,,,,,,,1,,1,,,1,1,,,,,1,,,,,,1,1,,,,,,,,1,1,1,,,1,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
芙兰朵露,力量,1,,,,,1,1,1,1,,,1,,,,,,,,,,,,,,,1,,1,,,,,,,,1,,1,,,1,1,,,,,,,,,,,,1,,,,,,,,1,1,1,,,1,,,,1,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
蕾蒂,普通,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,,1,1,1,,,1,1,1,1,1,,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
蕾蒂,力量,,1,1,,,,,1,1,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,1,1,,,1,1,1,,,,,,,1,,,,1,,1,1,1,,,1,1,1,1,1,,,,,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蕾蒂,防御,,1,1,,,,,1,1,1,,,1,1,1,,1,,,,,,,,,,,,,,,,,,,1,,,1,1,1,,,1,1,,1,,,1,,,,,,,,,,,1,,1,1,1,,,1,1,1,1,1,,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
橙,普通,,,,,,,,,1,1,,,,,1,,,,,,,1,1,,1,,,,,,,,,1,,,,,,1,1,,,,,,,,,1,,1,,,,,,,,,,,1,1,1,1,,,1,1,1,1,1,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
橙,速度,,,,1,,,1,1,1,1,,,,,1,,,,,,,1,1,,1,,,,,,,,,1,,,,,1,1,1,,1,,,,,1,1,1,,1,,,,,,,,,,,1,1,1,1,,,1,1,1,1,1,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
橙,辅助,,,,1,,,1,1,1,1,1,,,,1,,,,,,,1,1,,1,,,,,,,,,1,,,,,1,1,1,,,,,,1,1,1,1,,1,,,,,,,,,,,1,1,1,1,,,1,1,1,1,1,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
莉莉,普通,,,,,,,,,1,1,,,,,1,,,,,,,,,1,,,,,,,,,,,,,1,,,1,1,,,,,,,,,1,,,,,,,,,,,,,1,1,1,1,,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
莉莉,辅助,,,1,,,1,,1,1,1,,,,1,1,,,,,,,,,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,,1,,,1,1,,1,,,,1,,1,1,1,1,1,,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
莉莉,力量,,,1,,,1,,1,1,1,,,,1,1,,,,,,,1,1,1,,,,,,,,,,,,,1,1,1,1,1,1,,1,1,1,1,,,1,,,1,,,,,,,,,,1,1,1,1,,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
莉莉卡,普通,,,,,,,,,1,1,,,,,1,,,,,1,,,,,,,1,,1,1,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,1,1,1,1,1,1,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
莉莉卡,速度,1,,,,1,,1,1,1,1,,,,1,1,,,,,1,,,,,,,1,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,1,,,,,1,1,,,,1,,1,1,1,,,1,1,1,1,1,1,1,1,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
莉莉卡,力量,1,,,,1,,1,1,1,1,,,,,1,,,,,1,,,,,,,1,,1,1,,,,,,1,1,1,1,,,,,1,,,,,,1,,,,,1,1,,1,,1,,1,1,1,,,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
梅露兰,普通,,,,,,,,,1,1,,,,,,,,1,,,,,,,,,1,,1,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,1,1,,1,1,1,1,1,,1,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
梅露兰,辅助,1,1,,,,,1,1,1,1,1,,,,,,,1,,,,,,,,,1,,1,1,,,,1,,,,1,1,,,1,1,,,,,,,1,,,,,,1,1,1,,,,1,1,1,1,1,,1,1,1,1,1,,1,,1,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
梅露兰,力量,1,1,,,,,1,1,1,1,,1,,,,1,,1,,,1,,,,,,1,1,1,1,1,1,1,1,1,,1,1,1,,,,,,,,,,,1,,,,,,1,1,,1,,,1,1,1,1,1,,1,1,1,1,1,,1,,1,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
露娜萨,普通,,,,,,,,,1,1,,,,,,,,,,1,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,1,1,,,1,1,1,1,,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
露娜萨,辅助,,,1,,,,1,1,1,1,,,,1,,,,,,1,,,,,,,1,1,1,,1,,,,,1,,1,1,,,,,,,,,,1,1,,,,,1,1,1,,,,,1,1,1,1,1,,,1,1,1,1,,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
露娜萨,防御,,,1,,,,1,1,1,1,,,,1,,,,,,1,,,,,,,1,1,1,,1,,,,,1,,1,1,,,,,,,,,,1,1,,,,,1,1,1,1,,,,1,1,1,1,1,,,1,1,1,1,,1,,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
妖梦,普通,,,,,,,,,1,1,,,,,,,,1,,1,,,,,,,,,1,1,,,,1,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,1,1,1,1,,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
妖梦,速度,,,1,,,,1,1,1,1,,,,,,,1,1,,1,,,,,,,,,1,1,,1,1,1,,,,,1,1,1,,,,,,,1,1,1,,1,,,1,1,1,,,,,,1,1,,,,,1,1,1,1,,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
妖梦,力量,,,1,,,,1,1,1,1,,,,,,,1,1,,1,,,,,,,,,1,1,,1,1,1,,,,,1,1,1,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,1,1,1,1,,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
幽幽子,普通,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,1,,,,1,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
幽幽子,防御,,1,1,,,,1,1,1,,,,,1,,,,,,,,,,,1,,,1,,1,,,,,,1,,,1,1,1,,,1,,1,1,,,,,,,,1,1,,,,,,,1,1,,,,1,,1,,,,1,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
幽幽子,力量,,1,1,,,,1,1,1,,,,,1,,,,,,,,,,,1,,,1,,1,,,,,,1,,,1,1,1,,,,,1,1,,,,,,,,1,1,,1,,,,,1,1,,,,1,,1,,,,1,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
蓝,普通,,,,,,,,,1,1,1,,,,1,,,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,1,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
蓝,力量,1,,,,,,,1,1,1,1,1,,,1,,1,1,,,1,,,,,,1,,,,,,,,,1,1,,1,,,1,1,,,,,,,,,,,1,,,,,,1,,,1,1,,1,1,,1,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
蓝,防御,1,,,,,,,1,1,1,1,,,,1,1,1,1,1,,1,,,,,,1,,,,,,,,,1,1,,1,,,,1,,,,,1,,,,,,1,,,,,,1,,,1,1,,1,,,1,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
紫,普通,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,1,1,1,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
紫,力量,,,,,,,1,1,1,1,,,,,,1,,,,,,,,,,,,1,,,,,,,,1,1,,1,1,1,1,1,1,,1,,,,,1,,,,1,1,,,1,1,1,,1,,,,,,,,,,1,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
紫,防御,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,1,,1,,,,,,,,,,,,1,,,,,1,1,,1,,,,,,,,1,1,1,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
莲子,普通,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
莲子,辅助,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
莲子,速度,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
梅莉,普通,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
梅莉,防御,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
梅莉,力量,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
霖之助,普通,,,,,,,,,1,1,,,,,,,,,,1,,,,,,,,,1,,,,,1,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,1,,1,1,1,1,,,1,1,1,1,1,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
霖之助,防御,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,,,,,,,,1,1,,,,,1,,,1,,1,1,1,,,1,1,,,1,1,1,,,,,1,,,,,,1,,1,1,1,1,,,1,1,1,1,1,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
霖之助,力量,,,,,,,,1,1,1,,,,,,,,,1,1,,,,,,,,1,1,,,,1,1,,,,,1,1,1,,,,,,,1,1,1,,,,,1,,,,,1,1,,1,1,1,1,,,1,1,1,1,1,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
朱鹭子,普通,,,,,,,,,1,1,,,,,1,,,1,,1,,1,1,1,,,1,,,,,,,,,,,,,1,1,,,,,,,,,1,,1,,,,,,,,,,,1,1,1,1,,,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
朱鹭子,力量,,1,1,1,1,1,1,1,1,1,,,,,1,,,1,,1,1,1,1,1,,,1,,,,1,,,,,,1,1,1,1,1,,,,,,1,,,1,,1,,,,,,,,,,,1,1,1,1,,,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
朱鹭子,辅助,,1,1,1,1,1,1,1,1,1,,,,,1,,,1,,1,,1,1,1,,,1,,,,,,,,,,1,,1,1,1,,1,,,,1,1,,1,,1,,,,,,,,,,,1,1,1,1,,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
莉格露,普通,,,,,,,,,1,1,,,,,1,,,,,,,,1,,,,1,,1,,,,,1,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,,1,1,1,,,,1,1,1,1,1,1,1,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
莉格露,力量,,,1,,,,,,1,1,,,,1,1,,1,,,,,,1,,,,1,1,1,,,,,1,,,1,1,1,1,1,,,,,1,1,1,,1,,,,,,,,,,,,,1,1,1,,,,1,1,1,1,1,1,1,,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
莉格露,辅助,,,1,1,,1,1,1,1,1,,,,1,1,,,,,,,,1,,,,1,,1,,,,,1,,,1,1,1,1,1,,,,,1,1,,,1,,,,,,,,,,,,,1,1,1,,,,1,1,1,1,1,1,1,,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
米斯蒂娅,普通,,,,,,,,,1,1,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,,1,1,,1,,,1,1,1,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
米斯蒂娅,防御,,,,1,,,1,1,1,1,,,,1,1,,,,,,,1,,,,,,1,1,,,,,,,,,1,1,1,1,,,,,,1,,,1,,,,,1,,,,,,1,1,1,1,,1,,,1,1,1,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
米斯蒂娅,力量,,,,1,,,1,1,1,1,,,,1,1,,,,,,,1,,,,,1,,,,,,,,,,,1,1,1,1,,,1,,,1,,1,1,,,,,1,,,,,1,1,1,1,1,,1,,,1,1,1,1,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
慧音,普通,,,,,,1,,,1,1,,,,,,,,1,,1,,,,,1,,,,1,,,,,1,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,1,,1,1,1,,,,,1,1,1,,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
慧音,防御,,1,,,,1,,1,1,1,1,,1,,,1,1,1,1,1,,,,,1,1,,,1,,,1,,1,,1,,,1,1,1,,,,,,,,,1,,,,,,,,,1,,1,,1,1,1,,,,,1,1,1,,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
慧音,力量,,1,,,,1,,1,1,1,1,,,,,,,1,,1,,,,,1,1,,,1,,,,,1,,,,,1,1,1,,1,1,,,,1,1,1,,,,1,,,,,1,,1,,1,1,1,,,,,1,1,1,,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
帝,普通,,,,,,,,,1,1,1,,,,1,,,1,,1,,1,,1,,1,,,1,,,,,1,,,,,,1,1,,,,,,,,,1,,1,,,,,,,,,,,1,1,,1,,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
帝,辅助,,,,,,,1,1,1,1,1,,,,1,,,1,1,1,,1,,1,,1,,,1,,,,,1,,,,,1,1,1,,,,,,,,,1,,1,,,,,,,,1,,,1,1,,1,,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
帝,力量,,,,,,,1,1,1,1,1,1,,,1,,,1,1,1,,1,1,1,,1,1,1,1,,1,,,1,1,1,1,,1,1,1,,,,,,,,,1,,1,,,,,,,,,,,1,1,,1,,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
优昙华院,普通,,,,,,,,,1,1,,,,,,,,,,,,,1,,,,1,,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,,,,1,1,1,1,,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
