名称,形态,火焰标枪,水之标枪,草之枪,风之枪,电之枪,光之枪,影之枪,超越神技,狂乱净琉璃,逆境一击,升阳,燃烧强袭,飞瀑,饥饿之声,翻滚植物,流星吐息,大地解放,石钉,反乱冲击,驱霞,幻想乡直击台风,震击刻印,盗窃之风,球状闪电,天光之舞,破邪之箭,交换链,暗影箭,失落危机,三魂七魄离散,毒矢,真空破断拳,流星冲击,崩坏射击,换防,奈落之花,圣艾尔摩之火,舞蹈队列,三效合一,天神加护,四神加护,闪燃,炼狱,冻雨,懒散迷雾,彩光百花,迷雾,宝石风暴,铬激光,粉碎旋击,雷帝之怒,疾风迅雷,雷霆之力,星火术,拉普拉斯之眼,鬼魂波动,痛苦加深,毒爆弹,排山倒海,未知的闪焰,重力炮,超高音调,森罗结界,子机屏障,无我之境,禁足,铝热剂,干旱,突风,力场屏障,力场保护,幸运彩虹,闪光弹,欺诈交易,甜美噩梦,正后方是谁,瘴气,投币接关,欢快节奏,抱怨,一符·炎,二符·水,三符·自然,四符·大地,五符·钢铁,六符·风,七符·雷,八符·光,九符·暗,十符·冥,十一符·毒,十二符·斗,十三符·幻,十四符·音,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
椛,速度,,,,,,,,1,1,1,,,,,,,,1,,,,,,,,,1,,,,,,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,1,1,1,,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
椛,防御,,,,,,,,1,1,1,,,,,,1,1,1,,,,,,,,,1,,,,,1,1,1,1,,,,,1,1,,,,,,,1,,,,,,,,,,,,,,,1,1,1,,,,1,1,1,1,,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
早苗,普通,,,,,,,,,1,1,,,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,1,1,1,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
早苗,力量,,1,,1,,,,1,1,1,1,,1,,1,,,,,,,1,,,1,1,,,,,,,,,,,,,1,1,,,,1,1,,1,,,1,,,,1,1,,,,,1,,,1,1,,,,,1,1,1,1,1,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
早苗,速度,,1,,1,,,,1,1,1,,,,,1,,,,,,,1,,,1,1,,,,,,,,,,,1,,1,1,,,,,,,1,1,,1,,,,,,,,,,,,,1,1,,,,,1,1,1,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
神奈子,普通,,,,,,,,,1,1,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,1,,,,1,,,1,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
神奈子,防御,,,1,1,,1,,1,1,1,,,,,1,1,1,1,,,1,1,,,,,,,,,,,,,,,,,,,,,1,1,,,1,1,,1,,,,,,,,,,,,,1,1,1,,,,1,,,1,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
神奈子,力量,,,1,1,,1,,1,1,1,,,,1,1,,1,1,,,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,1,1,1,,,,1,,,1,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
诹访子,普通,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,1,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
诹访子,速度,,1,,,,,1,1,1,1,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,1,1,,,,1,1,,,1,,,,,,,,,1,,,,1,,1,,1,,,1,,,,1,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
诹访子,防御,,1,,,,,1,1,1,1,,,,,,1,,,1,1,,,,,,,,,,,,,1,,,,,,1,1,,,,,,,,1,1,,,,,,,,,,,,1,,1,1,1,,,1,,1,1,1,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
衣玖,普通,,,,,,,,,1,1,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,1,,,,,,,,,,,1,1,,1,,,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
衣玖,力量,,,,1,1,1,,1,1,1,1,1,,,,,,,,,,1,,1,1,1,,,,,,,,,,,1,,1,1,1,1,1,1,,,,,,1,1,1,1,1,,,,,,,1,,1,1,,1,1,,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
衣玖,速度,,,,1,1,1,,1,1,1,1,1,1,,,,,,,,,1,1,1,1,1,,,,,,,,,,,1,,1,1,1,1,1,,,,,,,1,1,1,1,,,,,,,,,,1,1,,1,1,,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
天子,普通,,,,,,,,,1,1,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,1,,1,,1,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
天子,力量,1,,,,,,,1,1,1,,,,,,1,1,1,,1,,,,,1,,,,,,,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,1,1,1,,,1,,1,,1,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
天子,防御,1,,,,,,,1,1,1,,,,,,1,1,1,,,,,,,1,1,,,,,,,,1,,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,,1,1,1,,,1,,1,,1,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
琪斯美,普通,,,,,,,,,1,1,1,,,,1,,,1,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,1,1,,1,,1,1,1,,,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
琪斯美,辅助,1,1,,,,,1,1,1,1,1,1,,1,1,,,1,1,,,1,,,,,,1,1,,,,,,,,1,,1,,,1,1,1,1,1,1,,,1,,,,,1,1,1,1,,1,1,,1,1,1,1,1,1,,1,1,1,,,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
琪斯美,防御,1,1,,,,,1,1,1,1,1,,1,1,1,,,1,1,,,1,,,,,,1,1,,,,,,,,1,,1,,,1,1,1,1,1,1,,,1,,,,,1,1,1,1,,1,1,,1,1,1,1,1,1,,1,1,1,,,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
山女,普通,,,,,,,,,1,1,,,,,1,,,1,,,,,,,,,1,1,1,1,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,1,1,1,1,,,,1,1,1,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
山女,力量,,1,1,,,,1,1,1,1,1,,,,1,,1,1,,,,,,,,,1,1,1,1,1,,,,,,,1,1,,1,1,1,,,,1,1,,1,,,,,,1,1,1,,,,1,1,1,1,1,,1,,1,1,1,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山女,辅助,,1,1,,,,1,1,1,1,1,,,1,1,,1,1,,,,,,,,,1,1,1,1,1,,,,,,,1,1,,1,,,,,,1,1,,1,,,,,,1,,1,,,,1,1,1,1,1,,1,,1,1,1,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
帕露西,普通,,,,,,,,,1,1,,,,,1,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,1,,1,1,1,,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
帕露西,防御,1,1,,,,,1,1,1,1,,,1,,1,,,,,,,1,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,1,1,1,,,1,,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
帕露西,辅助,1,1,,,,,1,1,1,1,,,1,,1,,,,,,,1,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,,1,1,1,,,1,,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
勇仪,普通,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,1,,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
勇仪,力量,,,,,,,,1,1,1,1,1,,,,1,1,1,1,,,,,,,,,,,,,1,1,1,,,,,,,,1,1,,,,,,,,,,,,,,,,1,,,,1,1,1,,,,,,,1,,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
勇仪,速度,,,,,,,,1,1,1,1,,1,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,1,1,1,,,,,,,,,,,,,1,,,,,1,1,1,,,,,,,1,,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
觉,普通,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
觉,防御,,,,,,,,,1,,,,,,,,,,,,,1,,,1,1,,,1,,,,,,,1,1,,,,,,,,,,,,1,,,,,1,1,1,,,,1,1,,1,1,1,,,,,1,1,1,1,,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
觉,辅助,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
燐,普通,,,,,,,,,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,1,,1,1,1,1,1,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
燐,速度,1,,,1,,,1,1,1,1,1,1,,,,,,,,,,,1,,,,1,,,,,,,,,1,,,,,,1,1,,,,,,,1,,,,1,,,,,,,,,1,1,1,,1,1,1,1,1,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
燐,力量,1,,,1,,,1,1,1,1,1,1,,,,,,,,,,,1,,,,1,,,,,,,,,1,,,,,,1,1,,,,,,,1,,,,1,,,,,,,,,1,1,1,,1,1,1,1,1,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
空,普通,,,,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,,1,1,1,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
空,力量,1,,1,,,1,,1,1,1,1,1,,,,,,,,,,,,,1,,,,,,,,,1,,,,,1,,,1,1,,,1,,,,,,,,1,1,,,,,,,,1,1,,,,,1,,1,1,1,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
空,速度,1,,,,,1,,1,1,1,,1,,,,,,,,,,,,,1,,,,,,,,1,1,,,,,1,,,1,1,,,,,,,,,,,,,,,,1,,,,1,1,,,,,1,,1,1,1,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
恋,普通,,,,,,,,,1,1,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,1,1,1,,1,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
恋,力量,,,,,,,,1,1,1,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,1,1,1,,1,1,,,,,,,1,,,,1,,,,,1,,,1,1,1,,,,,1,1,1,,1,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
恋,辅助,,,,,,,,1,1,1,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,1,1,1,,1,1,,,,,,,1,,,,1,,,,,1,,,1,1,1,,,,,1,1,1,1,1,,1,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
娜兹玲,普通,,,,,,,,,1,1,,,,,1,,,1,,1,,,,,,,1,1,1,,,,,,,,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,1,1,1,1,,1,1,1,1,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
娜兹玲,速度,,,1,,,,,1,1,1,1,,,,1,1,,1,1,1,,,,,,,1,1,1,,1,,,,,,,,,,1,,,,,1,,1,,1,,1,,,,,,,,,,,1,1,1,1,,1,1,1,1,1,,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
娜兹玲,防御,,,1,,,,,1,1,1,1,,,,1,1,,1,1,1,,1,,1,,,1,1,1,,1,,,,,,1,1,,,1,,,,,,,1,1,1,,1,,,,,1,1,,,,,1,1,1,1,,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
小伞,普通,,,,,,,,,1,1,,,,1,1,,,,,,,1,1,1,1,1,1,,,1,,,,,,,,,,1,1,,,,,,,,,1,,1,,,,,,,,,,,1,1,,,,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
小伞,辅助,,1,,,,1,,,1,1,,,1,1,1,,,,,,1,1,1,1,1,1,1,,,1,,,,,,,,,1,1,1,,,1,1,1,,,,1,1,1,1,,,,,,,,,,1,1,,,,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
小伞,速度,,1,,,,1,,,1,1,,,1,1,1,,,,,,,1,1,1,1,1,1,,,1,,,,,,,,,1,1,1,,,1,1,1,,,,1,1,1,1,1,,1,1,,,,,1,1,1,,,,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
一轮＆云山,普通,,,,,,,,,1,1,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,1,1,1,1,,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
一轮＆云山,力量,,,,1,1,1,,1,1,1,,,1,,,1,1,,,1,1,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,1,,,,1,1,1,1,,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
一轮＆云山,防御,,,,1,1,1,,1,1,1,,,,,,,,,,1,1,,,,,,,,,,,,1,1,1,,,,,,,,1,1,,,,,,,,,,,,,,,1,,,,1,1,1,,,,1,1,1,1,,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
村纱,普通,,,,,,,,,1,1,,,,,,,,1,,1,,,1,,,,,,,1,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,1,,1,1,1,,1,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
村纱,力量,,1,,,,,1,1,1,1,,,1,1,,,,1,1,1,,,1,,,,,,,1,,,,1,,,,,,,,,,,1,,,,,1,,,,,1,1,,,,,,,1,1,,,,1,,1,1,1,,1,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
村纱,防御,,1,,,,,1,1,1,1,,,1,1,,,,1,1,1,,,1,,,,,,,1,,,,1,1,1,,,,,,,,,1,,,,,1,,,,,1,1,,,,,,,1,1,,,,1,,1,1,1,,1,1,,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
星,普通,,,,,,,,,1,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,1,,,,,,,,,,,1,1,,,,,1,1,1,1,1,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
星,力量,,,,,1,1,,1,1,1,,,,,1,,,,,,,,,,1,1,,,,,,,,,,1,,,1,1,1,,,,,1,,,,1,1,1,1,1,,,,,,,,,1,1,,,,,1,1,1,1,1,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
星,速度,,,,,1,1,,1,1,1,,,,,1,1,1,1,,,,1,,,1,1,,,,,,,,,,,,,1,1,1,,,,,,,1,,1,1,1,1,1,,,,,,,,,1,1,,,,,1,1,1,1,1,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
圣,普通,,,,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,1,1,,,,,,,,,,,1,,,,,,,,,,,1,1,1,,,,,,,,,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
圣,防御,1,,,,1,1,,1,1,1,,,,,,,,,,,,,,,1,1,,,,,,1,1,1,,,,,1,1,1,,1,,,1,,,,,,1,,1,,,,,1,,,,1,1,1,,,,,,,,,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
圣,速度,1,,,,1,1,,1,1,1,,,,,,1,1,,,,,,,,1,1,,,,1,,1,1,1,,,,,1,1,1,,1,,,1,,,,,,1,,1,,,,,1,,,,1,1,1,,,,,,,,,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
鵺,普通,,,,,,,,,1,,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,1,1,,,,1,1,1,1,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
